date,gz_spread,ebp,est_prob
JAN1973,1.0997,0.0066,0.2135889748
FEB1973,1.0382,-0.0189,0.2039955066
MAR1973,0.9772,-0.1075,0.1726162268
APR1973,0.9394,-0.1632,0.1545441105
MAY1973,0.9927,-0.0721,0.1847619647
JUN1973,1.1200,0.0204,0.2189177615
JUL1973,0.9230,-0.3532,0.1026117622
AUG1973,0.9431,-0.2087,0.1407677195
SEP1973,0.7580,-0.3557,0.1020167872
OCT1973,1.2111,0.1093,0.2549311001
NOV1973,1.3006,0.0410,0.2270009854
DEC1973,1.2179,-0.0313,0.1994007649
JAN1974,1.0936,-0.0660,0.1868933295
FEB1974,1.2290,0.1409,0.26845843
MAR1974,1.1467,-0.1258,0.1665446258
APR1974,1.1498,0.0298,0.2225963109
MAY1974,1.1808,0.0367,0.2252864562
JUN1974,1.6895,0.6034,0.4961139494
JUL1974,2.3876,1.1132,0.7454336854
AUG1974,1.8510,0.7144,0.5541568789
SEP1974,2.0977,0.7872,0.591640837
OCT1974,2.3033,0.8709,0.6337301356
NOV1974,2.1200,0.8887,0.6424952239
DEC1974,2.4231,1.0231,0.706034218
JAN1975,1.6050,0.3262,0.3541810242
FEB1975,1.5121,0.3446,0.3632201576
MAR1975,1.7679,0.5247,0.4549435698
APR1975,1.4164,0.1597,0.2766624524
MAY1975,1.4822,0.2984,0.3407223815
JUN1975,1.3467,0.1855,0.2881316134
JUL1975,1.3936,0.3247,0.3534493003
AUG1975,1.3679,0.2451,0.3154038883
SEP1975,1.3173,0.2439,0.314863825
OCT1975,1.2483,0.0544,0.232335308
NOV1975,1.2373,0.1455,0.2704559066
DEC1975,1.1656,-0.0709,0.1851795789
JAN1976,0.9514,-0.1441,0.1605975359
FEB1976,1.0415,-0.0504,0.1924360065
MAR1976,0.9895,-0.0959,0.1765226316
APR1976,1.0194,-0.0469,0.1937312717
MAY1976,0.9918,-0.1097,0.1718681411
JUN1976,0.9837,-0.0360,0.1976654834
JUL1976,0.9536,-0.0673,0.1864480317
AUG1976,0.8808,-0.1491,0.1589984977
SEP1976,0.8282,-0.1837,0.1482164227
OCT1976,0.9007,-0.1162,0.1697117796
NOV1976,0.8161,-0.3421,0.1052458213
DEC1976,1.0863,-0.0193,0.2038131262
JAN1977,0.9646,-0.3057,0.1142242728
FEB1977,0.9169,-0.1743,0.1510933372
MAR1977,0.9092,-0.1358,0.1632708694
APR1977,0.8453,-0.2235,0.1364621687
MAY1977,0.7910,-0.2295,0.1347562748
JUN1977,0.8358,-0.2505,0.1288494057
JUL1977,0.8872,-0.1572,0.1564214146
AUG1977,0.9384,-0.1751,0.150864792
SEP1977,0.9547,-0.1316,0.1646243331
OCT1977,0.9499,-0.1406,0.1617233221
NOV1977,0.9508,-0.1265,0.1662970408
DEC1977,0.7942,-0.3308,0.1079780791
JAN1978,0.7638,-0.3371,0.1064451305
FEB1978,0.7158,-0.3418,0.1053100738
MAR1978,0.7251,-0.3400,0.1057386606
APR1978,0.7367,-0.2858,0.1193445768
MAY1978,0.7744,-0.2509,0.1287305061
JUN1978,0.6234,-0.4423,0.0832003955
JUL1978,0.6200,-0.3565,0.1018332711
AUG1978,0.6029,-0.3835,0.0956807946
SEP1978,0.6405,-0.3142,0.112084518
OCT1978,0.5582,-0.5049,0.0713086859
NOV1978,0.6606,-0.2638,0.1252023191
DEC1978,0.6391,-0.4055,0.0908602661
JAN1979,0.6898,-0.2788,0.1211962274
FEB1979,0.6633,-0.3244,0.1095557537
MAR1979,0.6478,-0.1801,0.1493263383
APR1979,0.6426,-0.2280,0.1351606645
MAY1979,0.7016,-0.2752,0.122155864
JUN1979,0.7355,-0.1939,0.1451451059
JUL1979,0.6554,-0.2547,0.1276877148
AUG1979,0.5762,-0.3382,0.1061705461
SEP1979,0.6858,-0.1515,0.1582201286
OCT1979,0.6974,-0.7719,0.0346116075
NOV1979,0.7571,-0.1549,0.1571430806
DEC1979,0.8217,0.1017,0.2517217202
JAN1980,0.8042,-0.0623,0.188193791
FEB1980,0.8601,-0.4461,0.082430751
MAR1980,0.9443,0.2508,0.3180848695
APR1980,1.0930,-0.5171,0.0691452449
MAY1980,0.9518,-0.0277,0.2007048643
JUN1980,0.9064,-0.1315,0.1646774222
JUL1980,0.9169,0.0503,0.2307051354
AUG1980,0.8519,-0.0299,0.1998888424
SEP1980,0.8984,-0.0619,0.1883456369
OCT1980,0.8518,-0.1730,0.151503819
NOV1980,0.9785,0.2966,0.3398517914
DEC1980,1.0826,0.0480,0.2297708398
JAN1981,1.0502,0.3518,0.366792711
FEB1981,0.8677,0.1148,0.2572454172
MAR1981,0.8395,-0.0089,0.2077057007
APR1981,1.1279,0.5379,0.461821173
MAY1981,1.1881,0.3620,0.3718267052
JUN1981,1.0710,0.4259,0.4040213909
JUL1981,1.1000,0.4342,0.4082494555
AUG1981,0.9867,0.2736,0.3288431285
SEP1981,1.1524,0.4381,0.410210386
OCT1981,1.3058,0.5934,0.4908532292
NOV1981,1.4657,0.2800,0.331875464
DEC1981,1.4499,0.6131,0.5011930293
JAN1982,1.4760,0.8009,0.5986094321
FEB1982,1.4419,0.5624,0.4746337222
MAR1982,1.6175,0.9631,0.6783200946
APR1982,1.5852,0.8203,0.6084687064
MAY1982,1.4736,0.7794,0.587661096
JUN1982,1.5180,0.7534,0.5743147614
JUL1982,1.6103,0.7383,0.5665441106
AUG1982,1.7084,0.1022,0.2519680726
SEP1982,1.6225,0.5480,0.4671098779
OCT1982,1.7315,0.2588,0.3218365581
NOV1982,1.5522,0.5513,0.4688089106
DEC1982,1.5719,0.7287,0.561557794
JAN1983,1.2374,0.3535,0.3676270485
FEB1983,1.2928,0.3015,0.3422077812
MAR1983,1.0013,0.1988,0.2941080907
APR1983,0.9214,0.0921,0.2477477984
MAY1983,0.8425,-0.0934,0.177370712
JUN1983,0.8321,0.0520,0.2313855965
JUL1983,0.8697,-0.0844,0.1804834222
AUG1983,0.8016,-0.1533,0.1576568429
SEP1983,0.8883,-0.0623,0.1881941478
OCT1983,0.8371,-0.0591,0.1893476904
NOV1983,0.9140,0.0530,0.2317689756
DEC1983,0.9395,0.1186,0.2588856977
JAN1984,0.8950,0.0401,0.22662212
FEB1984,0.8677,-0.0474,0.1935481039
MAR1984,0.9393,0.0624,0.2355435216
APR1984,0.9354,0.1173,0.2583038211
MAY1984,0.7414,-0.2534,0.1280603522
JUN1984,0.7488,-0.0205,0.2033665662
JUL1984,0.9175,-0.0966,0.1762895185
AUG1984,0.9069,0.1976,0.2935746559
SEP1984,0.8913,-0.0208,0.2032759405
OCT1984,0.9297,-0.1949,0.1448533392
NOV1984,0.9191,-0.0891,0.1788435106
DEC1984,0.8995,-0.0494,0.1928165663
JAN1985,0.9966,-0.0851,0.1802240728
FEB1985,0.8764,-0.1273,0.1660497735
MAR1985,0.9368,0.0914,0.2474457113
APR1985,0.9995,-0.0524,0.1917359946
MAY1985,1.1652,-0.2138,0.1392582316
JUN1985,1.1498,0.1353,0.2660280178
JUL1985,1.1134,0.0927,0.2479809529
AUG1985,1.1213,0.0948,0.2488395137
SEP1985,1.1338,0.1931,0.2915189312
OCT1985,1.2266,0.2463,0.315956259
NOV1985,1.3188,0.2600,0.3224067077
DEC1985,1.3963,0.0226,0.2197711638
JAN1986,1.3740,0.2845,0.3340501964
FEB1986,1.5887,-0.1855,0.1476953602
MAR1986,2.0453,0.5786,0.4831230557
APR1986,1.9605,0.5297,0.4575639152
MAY1986,1.6074,0.0362,0.2251097295
JUN1986,1.9120,0.0723,0.2395634864
JUL1986,2.0615,0.6914,0.5421843232
AUG1986,2.2263,0.6400,0.515285499
SEP1986,1.8710,0.2861,0.3348121355
OCT1986,1.9103,0.4939,0.4389436708
NOV1986,2.0351,0.6015,0.4951079233
DEC1986,1.9219,0.6084,0.4987616585
JAN1987,1.7773,0.4621,0.4225187881
FEB1987,1.8687,0.5071,0.4458177097
MAR1987,1.7994,0.4044,0.393118461
APR1987,1.6727,-0.3580,0.1014917747
MAY1987,1.6588,0.1341,0.2655123711
JUN1987,1.6056,0.1202,0.2595721904
JUL1987,1.5694,0.2231,0.3052136833
AUG1987,1.4947,0.2340,0.3102443836
SEP1987,1.4851,0.2394,0.3127685219
OCT1987,1.5545,-0.8114,0.0308184007
NOV1987,1.5137,0.1179,0.2585817085
DEC1987,1.4601,-0.1254,0.1666507413
JAN1988,1.6227,-0.2854,0.1194662601
FEB1988,1.5817,0.1129,0.2564516033
MAR1988,1.4895,-0.1446,0.160434483
APR1988,1.3832,-0.0651,0.1872154309
MAY1988,1.3491,-0.0084,0.2079216209
JUN1988,1.4233,0.0775,0.2416923545
JUL1988,1.3061,-0.2264,0.1356162593
AUG1988,1.3139,-0.0321,0.1991071169
SEP1988,1.4101,0.1557,0.2749004223
OCT1988,1.5610,0.2683,0.326312431
NOV1988,1.4272,0.1239,0.2611544841
DEC1988,1.4266,0.2486,0.3170510344
JAN1989,1.4928,0.2319,0.3092725711
FEB1989,1.4105,0.1602,0.2768618538
MAR1989,1.5003,0.4145,0.3981968389
APR1989,1.5343,0.4923,0.4381173328
MAY1989,1.6280,0.3221,0.3522190028
JUN1989,1.7619,0.5324,0.4589593662
JUL1989,1.8738,0.7529,0.5740589098
AUG1989,1.6542,0.4354,0.4088323778
SEP1989,1.5105,0.5096,0.4471044093
OCT1989,1.6196,0.5214,0.4532162517
NOV1989,1.6627,0.6980,0.5456015541
DEC1989,1.5458,0.5618,0.4743273653
JAN1990,1.4478,0.3010,0.3419382093
FEB1990,1.4216,0.4277,0.4049099237
MAR1990,1.4344,0.4650,0.4240022832
APR1990,1.2154,0.0963,0.2494886415
MAY1990,1.1614,0.1064,0.2537313495
JUN1990,1.1794,0.2066,0.2976452921
JUL1990,1.1654,0.1722,0.282191226
AUG1990,1.1188,-0.1044,0.1736559133
SEP1990,1.1332,0.0965,0.2495560137
OCT1990,1.4257,0.3039,0.3433668262
NOV1990,1.5637,0.4004,0.3911032692
DEC1990,1.6005,0.3887,0.3851673602
JAN1991,1.6255,0.4446,0.4135545501
FEB1991,1.4448,0.3441,0.3629818877
MAR1991,1.4259,0.2904,0.3368500646
APR1991,1.3996,0.2329,0.3097549012
MAY1991,1.3499,0.2224,0.3048939399
JUN1991,1.3254,0.1322,0.2646923015
JUL1991,1.4326,0.2497,0.3175566353
AUG1991,1.3245,0.1637,0.2784097489
SEP1991,1.4186,0.1865,0.2885712987
OCT1991,1.3934,0.1843,0.2875912957
NOV1991,1.3776,0.1975,0.2935018075
DEC1991,1.5559,0.2123,0.3002280371
JAN1992,1.3523,0.0878,0.2459634129
FEB1992,1.2939,0.1247,0.2614963116
MAR1992,1.2338,0.0801,0.2427677088
APR1992,1.2287,0.0674,0.2375682334
MAY1992,1.2366,0.0281,0.221929155
JUN1992,1.2075,0.0101,0.2149408707
JUL1992,1.2723,-0.0654,0.1871170234
AUG1992,1.4331,0.1163,0.257917789
SEP1992,1.5387,0.2128,0.3004852158
OCT1992,1.4209,0.1339,0.2654367098
NOV1992,1.2968,0.1051,0.2531847445
DEC1992,1.3660,0.1462,0.2707544049
JAN1993,1.3919,0.1061,0.2535707742
FEB1993,1.4234,0.0818,0.2434939249
MAR1993,1.3785,0.0626,0.2356509894
APR1993,1.4241,0.0817,0.2434350666
MAY1993,1.3408,0.0487,0.2300483306
JUN1993,1.3206,-0.0400,0.1962074117
JUL1993,1.2974,-0.0438,0.1948290822
AUG1993,1.3772,-0.0554,0.1906771022
SEP1993,1.4075,0.0403,0.2267135937
OCT1993,1.3629,-0.0268,0.2010513375
NOV1993,1.2880,-0.1074,0.1726337518
DEC1993,1.2655,-0.1331,0.164145036
JAN1994,1.2251,-0.2114,0.1399568739
FEB1994,1.1275,-0.4025,0.0914954362
MAR1994,1.2117,-0.2840,0.1198255954
APR1994,1.2144,-0.2467,0.1298932129
MAY1994,1.2423,-0.2505,0.1288549036
JUN1994,1.1993,-0.3077,0.1137028027
JUL1994,1.1996,-0.2731,0.1227175022
AUG1994,1.1792,-0.2345,0.1333196895
SEP1994,1.1553,-0.3644,0.1000022747
OCT1994,1.1848,-0.2707,0.1233517987
NOV1994,1.2354,-0.2225,0.1367608093
DEC1994,1.2726,-0.1647,0.1540921486
JAN1995,1.2687,-0.2076,0.1410823976
FEB1995,1.2323,-0.2498,0.129031972
MAR1995,1.2370,-0.2523,0.1283533455
APR1995,1.2045,-0.2057,0.1416354268
MAY1995,1.3157,-0.3037,0.1147201389
JUN1995,1.3402,-0.1140,0.1704358908
JUL1995,1.2610,-0.2872,0.1189751457
AUG1995,1.2786,-0.1781,0.1499268908
SEP1995,1.2664,-0.1468,0.1597367395
OCT1995,1.3510,-0.1099,0.1717914754
NOV1995,1.4044,-0.0244,0.2019277423
DEC1995,1.4236,-0.0305,0.1996873894
JAN1996,1.4090,-0.0783,0.1825827841
FEB1996,1.3118,-0.3023,0.1150853555
MAR1996,1.2754,-0.3156,0.1117167518
APR1996,1.2681,-0.2678,0.1241238367
MAY1996,1.2190,-0.2912,0.117948069
JUN1996,1.2796,-0.2499,0.1290029963
JUL1996,1.2955,-0.2974,0.1163528039
AUG1996,1.2684,-0.3644,0.0999983584
SEP1996,1.2463,-0.3653,0.0997878332
OCT1996,1.2931,-0.3055,0.1142698171
NOV1996,1.3426,-0.2647,0.124963895
DEC1996,1.2726,-0.3740,0.0978023861
JAN1997,1.2925,-0.2837,0.1199126366
FEB1997,1.2043,-0.4212,0.0875192295
MAR1997,1.2368,-0.4269,0.0863298852
APR1997,1.2483,-0.3695,0.0988448805
MAY1997,1.1560,-0.4090,0.0900941806
JUN1997,1.1590,-0.4925,0.0735493347
JUL1997,1.2143,-0.4619,0.0793288272
AUG1997,1.1598,-0.4565,0.0803819745
SEP1997,1.1682,-0.5182,0.0689474602
OCT1997,1.3372,-0.3604,0.1009304938
NOV1997,1.3245,-0.2922,0.1176881076
DEC1997,1.3195,-0.3674,0.0993193032
JAN1998,1.3785,-0.3090,0.1133790398
FEB1998,1.3353,-0.2916,0.1178366271
MAR1998,1.3319,-0.3340,0.1071862591
APR1998,1.2319,-0.4128,0.0892901452
MAY1998,1.2410,-0.3646,0.0999490547
JUN1998,1.3447,-0.3365,0.1065849853
JUL1998,1.4028,-0.2883,0.1186997219
AUG1998,2.0493,0.0981,0.2502381162
SEP1998,2.1660,0.0752,0.2407451023
OCT1998,2.3201,0.2059,0.2973159972
NOV1998,2.0444,0.2066,0.2976689878
DEC1998,2.0120,0.0644,0.2363590022
JAN1999,1.9744,0.0716,0.2392777987
FEB1999,1.8321,-0.1701,0.1524011287
MAR1999,1.7231,-0.1409,0.1616289744
APR1999,1.6611,-0.1915,0.1458664748
MAY1999,1.7008,-0.1823,0.14864914
JUN1999,1.7325,-0.1285,0.1656406625
JUL1999,1.7948,-0.0751,0.1837075769
AUG1999,2.0086,-0.0179,0.2043534979
SEP1999,2.0596,0.1124,0.2562583012
OCT1999,2.1327,0.1264,0.262222372
NOV1999,2.0830,0.0879,0.2459743395
DEC1999,1.9079,-0.1414,0.1614741798
JAN2000,1.9932,0.0389,0.2261817143
FEB2000,2.1577,0.1025,0.2520880368
MAR2000,2.5125,0.3535,0.3676243031
APR2000,2.6713,0.5102,0.4474341496
MAY2000,2.8578,0.7086,0.5511272842
JUN2000,2.8548,0.7487,0.5719049979
JUL2000,2.9667,0.8144,0.6054576406
AUG2000,3.0992,0.9758,0.6842516761
SEP2000,3.2481,1.0832,0.7326075867
OCT2000,3.7026,1.4742,0.8717172436
NOV2000,3.8248,1.5587,0.8935503184
DEC2000,3.8534,1.5651,0.8950840335
JAN2001,3.4631,1.1468,0.7593819894
FEB2001,3.3725,1.1755,0.7709733498
MAR2001,3.3096,1.1023,0.7407956489
APR2001,3.2380,0.9233,0.6593461013
MAY2001,3.0182,0.7533,0.5742725586
JUN2001,3.0961,0.9852,0.6886418422
JUL2001,3.0478,0.7391,0.5669367718
AUG2001,3.0370,0.7224,0.5582696848
SEP2001,3.5295,1.1787,0.7722492784
OCT2001,3.4388,0.9990,0.6950092333
NOV2001,2.9818,-0.1820,0.1487314147
DEC2001,2.9119,0.4113,0.3965906548
JAN2002,2.9529,0.5768,0.4822013897
FEB2002,2.9794,0.7831,0.5895700696
MAR2002,2.6114,0.2683,0.3263155261
APR2002,2.6450,0.3885,0.385104714
MAY2002,2.7601,0.5276,0.4564835728
JUN2002,3.3547,1.0118,0.7009001435
JUL2002,4.1728,1.6135,0.9061882613
AUG2002,4.0541,1.5064,0.8803865647
SEP2002,4.3745,1.6449,0.9129089035
OCT2002,4.4115,1.4407,0.8622722967
NOV2002,3.8689,1.0902,0.7356447233
DEC2002,3.7520,0.9279,0.6615670641
JAN2003,3.6775,0.9267,0.6609737509
FEB2003,3.5297,0.7010,0.5471881619
MAR2003,3.2548,0.1489,0.2719406194
APR2003,2.7296,0.0546,0.2324047236
MAY2003,2.8341,-0.5425,0.0648079441
JUN2003,2.5603,-0.4052,0.0909064664
JUL2003,2.4839,-1.0812,0.0130917152
AUG2003,2.4278,-0.1572,0.1564261452
SEP2003,2.5039,-0.5221,0.0682747141
OCT2003,2.1577,-0.4785,0.0761510894
NOV2003,2.0924,-0.4847,0.0749949591
DEC2003,2.0006,-0.4466,0.0823346344
JAN2004,1.8610,-0.6810,0.0447933347
FEB2004,1.9904,-0.2863,0.1192215269
MAR2004,1.9885,-0.4895,0.0740935738
APR2004,1.8189,-0.7103,0.041276755
MAY2004,1.9811,-0.2941,0.1171803018
JUN2004,1.8618,-0.3286,0.1085084747
JUL2004,1.8086,-0.2619,0.1257313829
AUG2004,1.9106,-0.3985,0.0923725271
SEP2004,1.7910,-0.5370,0.0657429343
OCT2004,1.7982,-0.4966,0.0728032279
NOV2004,1.5720,-0.6373,0.0504863438
DEC2004,1.4941,-0.7014,0.0423157846
JAN2005,1.7369,-0.6755,0.0454807729
FEB2005,1.5767,-0.9272,0.0216328904
MAR2005,1.8782,-0.6267,0.0519560997
APR2005,2.1631,-0.3945,0.0932478361
MAY2005,2.1496,-0.2927,0.1175648351
JUN2005,1.9618,-0.4769,0.0764563661
JUL2005,1.7120,-0.5758,0.0594657719
AUG2005,1.8310,-0.5811,0.0586352523
SEP2005,1.8547,-0.4664,0.0784569804
OCT2005,1.9098,-0.3567,0.1018037323
NOV2005,1.8679,-0.3664,0.0995389728
DEC2005,1.9399,-0.3447,0.1046343572
JAN2006,1.7919,-0.4007,0.0918878008
FEB2006,1.7353,-0.3666,0.0995077063
MAR2006,1.7107,-0.4399,0.0836807042
APR2006,1.6249,-0.4762,0.0765858187
MAY2006,1.6427,-0.3677,0.0992357054
JUN2006,1.7397,-0.4065,0.0906339016
JUL2006,1.7816,-0.3178,0.1111783229
AUG2006,1.7904,-0.3434,0.1049343009
SEP2006,1.7965,-0.4183,0.0881241279
OCT2006,1.7017,-0.4343,0.0848132493
NOV2006,1.6821,-0.4118,0.0894966636
DEC2006,1.5883,-0.5235,0.0680355914
JAN2007,1.4750,-0.5804,0.0587428515
FEB2007,1.5037,-0.6072,0.0547378727
MAR2007,1.5754,-0.3965,0.0928056582
APR2007,1.5403,-0.3952,0.0930958578
MAY2007,1.4573,-0.6186,0.0530907564
JUN2007,1.6120,-0.4144,0.0889536626
JUL2007,2.1095,-0.0278,0.2006959252
AUG2007,2.2703,0.0919,0.2476497706
SEP2007,2.2309,0.0166,0.2174429644
OCT2007,2.1706,-0.0763,0.1832980069
NOV2007,2.7429,0.2578,0.3213500514
DEC2007,2.8203,0.3995,0.3906360506
JAN2008,3.2349,0.6305,0.5103215047
FEB2008,3.4923,0.8275,0.6121048974
MAR2008,3.7326,1.0504,0.7182602592
APR2008,3.2128,0.5629,0.4748820569
MAY2008,3.0642,0.5979,0.4932164682
JUN2008,3.3943,0.7040,0.5487326812
JUL2008,3.6212,0.9611,0.6773461476
AUG2008,3.7392,1.1165,0.7468166891
SEP2008,4.7381,1.6402,0.9119334419
OCT2008,7.0926,3.1789,0.9996305026
NOV2008,7.7761,2.6838,0.9967761951
DEC2008,7.5977,2.8312,0.998237142
JAN2009,6.3375,2.4955,0.9933685208
FEB2009,6.1870,2.9677,0.9990231355
MAR2009,6.2963,2.4775,0.9929163938
APR2009,5.3631,2.0689,0.9723215831
MAY2009,4.7907,1.2250,0.7901951584
JUN2009,4.1385,0.7975,0.5968846969
JUL2009,3.5269,0.2196,0.3035991242
AUG2009,3.3005,-0.0554,0.190643791
SEP2009,2.9511,-0.0410,0.195856254
OCT2009,2.8408,-0.2269,0.1354874085
NOV2009,2.8327,-0.0835,0.1807679097
DEC2009,2.4091,-0.5253,0.0677211775
JAN2010,2.3987,-0.2275,0.1353163677
FEB2010,2.4271,-0.0190,0.203952344
MAR2010,2.2224,-0.1516,0.1582144578
APR2010,2.1041,-0.2861,0.1192753836
MAY2010,2.5523,-0.1965,0.1443777648
JUN2010,2.6921,-0.0420,0.1954998186
JUL2010,2.5278,0.1143,0.2570448476
AUG2010,2.6774,-0.4186,0.0880731327
SEP2010,2.5155,-0.0873,0.1794726849
OCT2010,2.3921,-0.0520,0.1918733752
NOV2010,2.3858,-0.1879,0.1469694579
DEC2010,2.2088,-0.4416,0.0833463055
JAN2011,2.1079,0.0038,0.2125210285
FEB2011,1.9910,-0.2608,0.1260179431
MAR2011,1.9496,-0.2998,0.1157210858
APR2011,1.9508,-0.2648,0.1249470483
MAY2011,2.0412,-0.1425,0.1611102056
JUN2011,2.1268,-0.0091,0.2076310342
JUL2011,2.1872,-0.0786,0.1824847744
AUG2011,2.7723,-0.2111,0.1400702716
SEP2011,3.0572,0.2968,0.339955796
OCT2011,2.7645,-0.2249,0.1360603486
NOV2011,2.9469,0.3925,0.3870817063
DEC2011,2.8497,0.1566,0.2753114519
JAN2012,2.7179,0.0575,0.2335906381
FEB2012,2.4607,-0.0521,0.1918588241
MAR2012,2.3925,-0.4592,0.0798529906
APR2012,2.4878,-0.2805,0.1207570534
MAY2012,2.7469,-0.2533,0.1280665974
JUN2012,2.7000,0.0270,0.2215006593
JUL2012,2.5553,-0.1551,0.1571044484
AUG2012,2.4846,-0.3601,0.1010048968
SEP2012,2.3575,-0.2773,0.1216024969
OCT2012,2.1980,-0.2886,0.1186290711
NOV2012,2.2885,-0.1512,0.1583371866
DEC2012,2.1983,-0.2459,0.1301339301
JAN2013,2.0843,-0.1498,0.1587814806
FEB2013,2.1172,-0.1040,0.1737956101
MAR2013,2.0972,-0.1634,0.1544897323
APR2013,2.0379,-0.2004,0.1432046794
MAY2013,1.9621,-0.5699,0.0603786057
JUN2013,2.1325,-0.4288,0.0859487306
JUL2013,2.0146,-0.0408,0.1959054812
AUG2013,1.9875,-0.1522,0.1580226838
SEP2013,2.0537,-0.1693,0.15265536
OCT2013,1.9670,-0.0572,0.1900095164
NOV2013,1.9196,-0.0056,0.2089523152
DEC2013,1.7720,-0.1447,0.1603992011
JAN2014,1.8290,-0.3277,0.1087437436
FEB2014,1.7230,-0.2274,0.1353348834
MAR2014,1.6732,-0.2957,0.1167691882
APR2014,1.6126,-0.3861,0.0950994349
MAY2014,1.6149,-0.4074,0.0904469262
JUN2014,1.5837,-0.3350,0.1069570078
JUL2014,1.6402,-0.3510,0.1031239671
AUG2014,1.6399,-0.3545,0.1023158242
SEP2014,1.7830,-0.2571,0.1270365913
OCT2014,1.8960,-0.2671,0.1243191471
NOV2014,2.0478,-0.0054,0.2090236794
DEC2014,2.1361,-0.0112,0.206848223
JAN2015,2.2045,-0.1905,0.1461580988
FEB2015,1.9617,-0.4244,0.0868535239
MAR2015,2.0777,-0.2466,0.1299372318
APR2015,2.0352,-0.1004,0.1749965692
MAY2015,2.0328,-0.0475,0.1935056896
JUN2015,2.1672,0.0804,0.2428959803
JUL2015,2.3139,0.1177,0.2585125986
AUG2015,2.4295,0.3022,0.3425565781
SEP2015,2.6259,0.4118,0.3968301666
OCT2015,2.4093,0.3177,0.3500340466
NOV2015,2.4533,0.3897,0.3856992298
DEC2015,2.6679,0.5610,0.473910357
JAN2016,3.0642,0.7555,0.5754033968
FEB2016,3.0646,0.7726,0.5841894246
MAR2016,2.6648,0.4338,0.4080206006
APR2016,2.3944,0.0982,0.250268234
MAY2016,2.3607,0.1013,0.2515638916
JUN2016,2.4538,-0.1286,0.1655981253
JUL2016,2.2589,-0.1743,0.1511026381
AUG2016,2.0517,-0.1644,0.1541587921
SEP2016,2.0363,-0.2236,0.1364391937
OCT2016,1.8688,-0.1928,0.1454661094
NOV2016,1.7801,-0.8931,0.0240577778
DEC2016,1.6542,-0.3243,0.1095614039
JAN2017,1.6113,-0.2699,0.1235609089
FEB2017,1.5622,-0.2632,0.1253855393
MAR2017,1.5979,-0.2450,0.1303653895
APR2017,1.5755,-0.2022,0.1426614643
MAY2017,1.5433,-0.2633,0.1253523907
JUN2017,1.5159,-0.2266,0.1355850173
JUL2017,1.4553,-0.2494,0.1291553111
AUG2017,1.5642,-0.1919,0.1457598087
SEP2017,1.4379,-0.3821,0.095991895
OCT2017,1.3741,-0.3247,0.1094814756
NOV2017,1.3753,-0.2465,0.1299555175
DEC2017,1.3348,-0.3163,0.1115412564
JAN2018,1.2120,-0.5089,0.0705834683
FEB2018,1.3121,-0.3547,0.1022606906
MAR2018,1.4863,-0.2220,0.1368964256
APR2018,1.4101,-0.4114,0.0895818153
MAY2018,1.5006,-0.3269,0.1089297817
JUN2018,1.5823,-0.0976,0.175933866
JUL2018,1.4452,-0.2559,0.1273671049
AUG2018,1.4816,-0.2277,0.1352521433
SEP2018,1.3881,-0.3074,0.1137945759
OCT2018,1.5377,-0.1263,0.166374165
NOV2018,1.7229,-0.0035,0.2097516539
DEC2018,2.0015,0.1537,0.2740171908
JAN2019,1.7380,-0.0064,0.2086587692
FEB2019,1.5694,-0.0935,0.1773421883
MAR2019,1.6079,-0.3148,0.1119218991
APR2019,1.5060,-0.1729,0.1515330063
